"JASID","LGC","Name","Site_no","SiteName","SiteType","Lat","Lon","P","J","Y","K","N","H","M","E","D","U"
11202504500,11202,"F’Js",45,"–{“cE“‘δβΥ","W—Υ δ›Τ’Λ",36.1057732,"139.345484",1,NA,1,1,1,NA,1,NA,NA,NA
11202504600,11202,"F’Js",46,"¬]μ‰Ί΄βΥ","W—Υ",36.10749751,"139.3325702",1,NA,1,1,1,NA,0,NA,NA,NA
11202504700,11202,"F’Js",47,"¬]μγ΄βΥ","W—Υ Γ•­Q",36.10575141,"139.3317795",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202504800,11202,"F’Js",48,"“c’†βΥ","W—Υ Γ•­Q",36.10632635,"139.3283382",NA,NA,1,1,1,NA,0,NA,NA,NA
11202505000,11202,"F’Js",50,"΄’JβΥ","W—Υ Γ‘γ―“Ή",36.11488246,"139.3315195",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202505300,11202,"F’Js",53,"χRβΥ","W—Υ Γ•­",36.11009344,"139.3075018",1,NA,1,1,1,1,1,NA,NA,NA
11202505400,11202,"F’Js",54,"—§–μβΥ","W—Υ Γ•­Q",36.10801975,"139.3078685",1,NA,1,1,1,NA,0,NA,NA,NA
11202505500,11202,"F’Js",55,"β”δ“cβΥ","W—Υ",36.10683476,"139.3131854",NA,NA,1,1,1,NA,0,NA,NA,NA
11202505600,11202,"F’Js",56,"•XμβΥ","W—Υ Γ•­Q ›‰@Υ",36.10856287,"139.3174022",NA,NA,1,1,1,1,1,NA,NA,NA
11202505700,11202,"F’Js",57,"ό”δβΥ","W—Υ Γ•­",36.1047365,"139.3140627",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202505900,11202,"F’Js",59,"rδβΥ","Γ•­",36.10335395,"139.3154072",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202506000,11202,"F’Js",60,"‰–ΌβΥ","W—Υ Γ•­Q ιΩΥ",36.10399585,"139.3201129",1,NA,1,1,1,1,1,NA,NA,NA
11202506100,11202,"F’Js",61,"‰–Γ•­Q","W—Υ Γ•­i•ϋj ‘O•ϋγ•ϋ•­",36.10058879,"139.3161406",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202506200,11202,"F’Js",62,"‰–V“cβΥ","W—Υ Γ•­",36.09821857,"139.3155294",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202506400,11202,"F’Js",64,"‰–ΫRβΥ","W—Υ Γ•­",36.10047805,"139.3226848",1,NA,1,1,1,1,1,NA,NA,NA
11202506500,11202,"F’Js",65,"IθβΥ","W—Υ Γ•­ ›‰@Υ",36.0934766,"139.3212054",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202506600,11202,"F’Js",66,"_“cβΥ","W—Υ",36.09599549,"139.3235302",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202506700,11202,"F’Js",67,"‘DμβΥ","W—Υ",36.10359435,"139.3271229",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202506800,11202,"F’Js",68,"VRβΥ","W—Υ Γ•­Q ’Λ",36.1011184,"139.3271229",1,NA,1,NA,NA,NA,1,NA,NA,NA
11202506900,11202,"F’Js",69,"“ΰ_βΥ","W—Υ",36.10312478,"139.3307157",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202507000,11202,"F’Js",70,"ΌΓ•­Q","W—Υ Γ•­Q",36.1018868,"139.3307157",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202507100,11202,"F’Js",71,"z–K–ΨβΥ","W—Υ",36.09851079,"139.3302825",NA,NA,1,1,1,NA,0,NA,NA,NA
11202507200,11202,"F’Js",72,"½”¨βΥ","W—Υ Γ•­",36.10141172,"139.3402834",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202507300,11202,"F’Js",73,"Ξ‹΄RβΥ","W—Υ Γ•­Q",36.1002591,"139.3435063",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202507400,11202,"F’Js",74,"‚ª‰΅•ζQ","Γ•­Q",36.09603268,"139.3403891",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11202507800,11202,"F’Js",78,"“‚lRβΥ","W—Υ Γ•­",36.08954318,"139.3383813",1,NA,1,NA,NA,NA,0,NA,NA,NA
11202508100,11202,"F’Js",81,"κβΥ","W—Υ ›‰@Υ",36.09851079,"139.333664",NA,NA,1,NA,NA,1,1,NA,NA,NA
11202508400,11202,"F’Js",84,"–k•ϋβΥ","•ζ",36.12288898,"139.3200481",1,NA,1,NA,NA,NA,0,NA,NA,NA
11207003200,11207,"’•ƒs",32,"–φ“c‰Ίƒc΄βΥ","W—Υ",36.01372688,"139.0844807",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11207003500,11207,"’•ƒs",35,"–φ“cβΥϊJ","W—Υ",36.01082284,"139.0846117",1,NA,1,NA,NA,NA,0,NA,NA,NA
11207003600,11207,"’•ƒs",36,"–φ“cβΥϊK","W—Υ",36.0094898,"139.0831354",NA,1,1,NA,NA,1,0,NA,NA,NA
11207005400,11207,"’•ƒs",54,"","W—Υ",35.99871872,"139.0847852",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11207006700,11207,"’•ƒs",67,"","W—Υ",36.0064678,"139.0838582",NA,1,1,NA,NA,NA,0,NA,NA,NA
11207007500,11207,"’•ƒs",75,"‘εΐβΥ","W—Υ",35.97716531,"139.0715942",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11207008000,11207,"’•ƒs",80,"‹΄—§β‰AβΥ","‚»‚Μ‘Ό",35.95734,"139.057861",1,1,1,1,NA,NA,0,NA,NA,NA
11207025900,11207,"’•ƒs",259,"","W—Υ",35.97324,"139.076157",NA,1,1,NA,NA,NA,0,NA,NA,NA
11207026800,11207,"’•ƒs",268,"–μ“yβΥ","W—Υ",35.97324,"139.076157",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11207301200,11207,"’•ƒs",12,"•F‹v•Ϋβ‰AβΥ","W—Υ ‚»‚Μ‘Ό",36.037281,"139.025421",NA,1,1,1,NA,1,0,NA,NA,NA
11207302500,11207,"’•ƒs",25,"δγβΥ","W—Υ",36.037281,"139.025421",NA,1,1,1,1,1,0,NA,NA,NA
11207304900,11207,"’•ƒs",49,"‚ν‚η‚Ρ‘ςβ‰AβΥ","‚»‚Μ‘Ό",36.064865,"138.965881",NA,1,1,1,NA,NA,0,NA,NA,NA
11207310100,11207,"’•ƒs",101,"δγβΥII","•ζ",36.037281,"139.025421",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11207502400,11207,"’•ƒs",24,"’†–μβΥ","W—Υ",35.95757351,"138.9842241",NA,1,1,NA,NA,NA,0,NA,NA,NA
11209000400,11209,"”Ρ”\s",4,"‘ςsNo.4βΥ","W—Υ",35.80917621,"139.534067",1,1,1,NA,NA,NA,0,NA,NA,NA
11209000400,11209,"”Ρ”\s",4,"‘ςsNo.4βΥ","W—Υ",35.80917621,"139.534067",1,1,1,NA,NA,NA,0,NA,NA,NA
11209002300,11209,"”Ρ”\s",23,"“‚ΜγβΥ","W—Υ",35.79562186,"139.406035",NA,1,1,1,1,1,0,NA,NA,NA
11209002300,11209,"”Ρ”\s",23,"“‚ΜγβΥ","W—Υ",35.79562186,"139.406035",NA,1,1,1,1,1,0,NA,NA,NA
11209002800,11209,"”Ρ”\s",28,"‹g–μβΥ","W—Υ",35.78641093,"139.386568",1,1,1,1,NA,NA,0,NA,NA,NA
11209002800,11209,"”Ρ”\s",28,"‹g–μβΥ","W—Υ",35.78641093,"139.386568",1,1,1,1,NA,NA,0,NA,NA,NA
11209003000,11209,"”Ρ”\s",30,"Ό“ΰθβΥ","W—Υ",35.83227123,"139.4839966",NA,1,1,1,NA,NA,0,NA,NA,NA
11209003000,11209,"”Ρ”\s",30,"Ό“ΰθβΥ","W—Υ",35.83227123,"139.4839966",NA,1,1,1,NA,NA,0,NA,NA,NA
11209003200,11209,"”Ρ”\s",32,"‹{‘OβΥ","W—Υ",35.79205773,"139.4057321",1,1,1,1,NA,NA,0,NA,NA,NA
11209003200,11209,"”Ρ”\s",32,"‹{‘OβΥ","W—Υ",35.79205773,"139.4057321",1,1,1,1,NA,NA,0,NA,NA,NA
11209004100,11209,"”Ρ”\s",41,"“ϊόβΥ","W—Υ",35.7870967,"139.4147931",1,1,1,1,1,1,0,NA,NA,NA
11209004100,11209,"”Ρ”\s",41,"“ϊόβΥ","W—Υ",35.7870967,"139.4147931",1,1,1,1,1,1,0,NA,NA,NA
11209005400,11209,"”Ρ”\s",54,"","W—Υ",35.79397234,"139.427108",NA,1,1,1,NA,NA,0,NA,NA,NA
11209005400,11209,"”Ρ”\s",54,"","W—Υ",35.79397234,"139.427108",NA,1,1,1,NA,NA,0,NA,NA,NA
11209009300,11209,"”Ρ”\s",93,"‘ςsNo.93βΥ","W—Υ",35.78097903,"139.438039",NA,NA,1,1,NA,NA,0,NA,NA,NA
11209009300,11209,"”Ρ”\s",93,"‘ςsNo.93βΥ","W—Υ",35.78097903,"139.438039",NA,NA,1,1,NA,NA,0,NA,NA,NA
11209009300,11209,"”Ρ”\s",93,"‘ςsNo.93βΥ","W—Υ",35.78097903,"139.438039",NA,NA,1,1,NA,NA,0,NA,NA,NA
11209014300,11209,"”Ρ”\s",143,"‘ςsNo.143βΥ","U•z’n",35.78495774,"139.4965223",1,1,1,NA,NA,NA,0,NA,NA,NA
11209014300,11209,"”Ρ”\s",143,"‘ςsNo.143βΥ","U•z’n",35.78495774,"139.4965223",1,1,1,NA,NA,NA,0,NA,NA,NA
11209014600,11209,"”Ρ”\s",146,"‘ςsNo.146βΥ","U•z’n",35.79219146,"139.519619",NA,1,1,1,1,1,0,NA,NA,NA
11209014600,11209,"”Ρ”\s",146,"‘ςsNo.146βΥ","U•z’n",35.79219146,"139.519619",NA,1,1,1,1,1,0,NA,NA,NA
11209014700,11209,"”Ρ”\s",147,"›RβΥ","U•z’n",35.79007888,"139.495032",NA,1,1,1,NA,NA,0,NA,NA,NA
11209014700,11209,"”Ρ”\s",147,"›RβΥ","U•z’n",35.79007888,"139.495032",NA,1,1,1,NA,NA,1,NA,NA,NA
11209014900,11209,"”Ρ”\s",149,"‘ςsNo.149βΥ","W—Υ",35.78148013,"139.4797193",NA,1,1,1,NA,NA,0,NA,NA,NA
11209014900,11209,"”Ρ”\s",149,"‘ςsNo.149βΥ","W—Υ",35.78148013,"139.4797193",NA,1,1,1,NA,NA,0,NA,NA,NA
11212000100,11212,"“ΌRs",1,"‚βκ”Τ’¬βΥ","W—Υ",36.00636925,"139.4011859",NA,1,1,1,1,1,0,NA,NA,NA
11212000300,11212,"“ΌRs",3,"‚β“ρ”Τ’¬βΥ","W—Υ",36.00497549,"139.4025895",NA,1,1,1,1,1,0,NA,NA,NA
11212001100,11212,"“ΌRs",11,"‚βO”Τ’¬βΥ","W—Υ",36.0025894,"139.4037067",NA,NA,1,1,1,1,0,NA,NA,NA
11212001700,11212,"“ΌRs",17,"γγ΄βΥ","W—Υ",36.00780968,"139.3963859",NA,NA,1,NA,1,1,0,NA,NA,NA
11212001800,11212,"“ΌRs",18,"‘ε–εβΥ","W—Υ",36.00892739,"139.3938647",NA,NA,1,1,1,1,0,NA,NA,NA
11212005100,11212,"“ΌRs",51,"‘γ³›βΥ","W—Υ",35.99964655,"139.4074975",NA,NA,1,1,1,1,0,NA,NA,NA
11212005400,11212,"“ΌRs",54,"‘εΌβΥ","W—Υ",35.99705414,"139.4010982",NA,1,1,1,1,1,0,NA,NA,NA
11212005800,11212,"“ΌRs",58,"‰Ί›‘OβΥ","W—Υ",35.99984502,"139.3988676",NA,NA,1,1,1,1,1,1,NA,NA
11212009300,11212,"“ΌRs",93,"™‚Μ–ΨβΥ","W—Υ",35.99407867,"139.3957099",NA,1,1,1,1,1,0,NA,NA,NA
11212011000,11212,"“ΌRs",110,"‹{–{βΥ","W—Υ",35.99141399,"139.3917218",NA,1,1,1,1,1,0,NA,NA,NA
11212014800,11212,"“ΌRs",148,"h_Π— βΥ","W—Υ",36.01964289,"139.4356976",NA,1,1,1,1,1,0,NA,NA,NA
11212016100,11212,"“ΌRs",161,"ά—ΜβΥ","W—Υ",36.02884855,"139.4130914",NA,1,1,1,NA,NA,0,NA,NA,NA
11212017400,11212,"“ΌRs",174,"β‚ΜγβΥ","W—Υ",36.02956927,"139.3716491",NA,1,1,NA,1,1,0,NA,NA,NA
11212018800,11212,"“ΌRs",188,"‰ΊΌ1†•­","Γ•­Q@Γ•­",36.03854561,"139.4148691",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212019000,11212,"“ΌRs",190,"γΌ–{βΥ","W—Υ@Γ•­",36.03941137,"139.4130605",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212020100,11212,"“ΌRs",201,"201βΥ","W—Υ",36.07355365,"139.3879927",NA,1,1,1,1,1,0,NA,NA,NA
11212021700,11212,"“ΌRs",217,"’·ββΥ","W—Υ",36.08293948,"139.3964896",NA,1,1,NA,NA,NA,0,NA,NA,NA
11212022200,11212,"“ΌRs",222,"No.222βΥ","W—Υ",36.09159483,"139.3903581",NA,1,1,1,NA,NA,0,NA,NA,NA
11212023000,11212,"“ΌRs",230,"—ΞRβΥ","W—Υ",35.98986138,"139.3810053",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212023100,11212,"“ΌRs",231,"™‘ςβΥ","W—Υ",35.98752429,"139.3801664",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212024300,11212,"“ΌRs",243,"Ο‰Ή›βΥ","W—Υ",36.03929294,"139.4171154",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212024400,11212,"“ΌRs",244,"ό‘δβΥ","W—Υ",36.0534852,"139.4111722",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212028100,11212,"“ΌRs",281,"ª•½βΥ","W—Υ@—qΥ",35.99680873,"139.3701261",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212029400,11212,"“ΌRs",294,"’†“ΰθβΥ","W—Υ",36.07786795,"139.3946017",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212029500,11212,"“ΌRs",295,"No.295βΥ","W—Υ",36.07921523,"139.3927175",NA,1,1,1,1,1,0,NA,NA,NA
11212029600,11212,"“ΌRs",296,"No.296βΥ","W—Υ",36.07948855,"139.3857078",NA,NA,1,1,NA,NA,0,NA,NA,NA
11212029700,11212,"“ΌRs",297,"No.297βΥ","W—Υ",36.07551707,"139.3796454",NA,1,1,1,1,1,0,NA,NA,NA
11212029900,11212,"“ΌRs",299,"No.299βΥ","W—Υ",36.07404803,"139.3839966",NA,1,1,1,NA,NA,0,NA,NA,NA
11212030100,11212,"“ΌRs",301,"‹gƒ–’J“μβΥ","W—Υ",36.07135006,"139.3883505",NA,1,1,1,NA,NA,0,NA,NA,NA
11212030200,11212,"“ΌRs",302,"M’Λ","W—Υ",36.07145428,"139.3942975",NA,1,1,1,NA,NA,0,NA,NA,NA
11212030300,11212,"“ΌRs",303,"‹gƒ–’JβΥ","W—Υ",36.06871406,"139.3867138",NA,1,1,NA,NA,NA,0,NA,NA,NA
11212033200,11212,"“ΌRs",332,"‚©‚ρ‚Χ’Λ","Γ•­",36.01652826,"139.4376756",NA,1,1,1,NA,NA,0,NA,NA,NA
11212035100,11212,"“ΌRs",351,"“V_΄βΥ","W—Υ",36.00582682,"139.4380635",NA,1,1,1,1,1,0,NA,NA,NA
11212035700,11212,"“ΌRs",357,"–Ρ’Λ23†•­","Γ•­@‚»‚Μ‘Ό",35.99541213,"139.3952043",NA,1,1,1,NA,NA,0,NA,NA,NA
11212036000,11212,"“ΌRs",360,"ξ’JβΥ","W—Υ",36.07935293,"139.3875268",NA,NA,1,1,NA,NA,0,NA,NA,NA
11218600300,11218,"[’Js",3,"”Ρ’ΛΓ•­Q1†•­","Γ•­",36.14029192,"139.1975172",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218600400,11218,"[’Js",4,"”Ρ’ΛΓ•­Q2†•­","Γ•­",36.14014724,"139.1973082",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218600500,11218,"[’Js",5,"”Ρ’ΛΓ•­Q3†•­","Γ•­",36.14021958,"139.1978457",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218600600,11218,"[’Js",6,"¬–μ“cΓ•­Q1†•­","Γ•­",36.12248264,"139.2172664",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218600700,11218,"[’Js",7,"¬–μ“cΓ•­Q2†•­","Γ•­",36.12260663,"139.2176961",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218600800,11218,"[’Js",8,"¬–μ“cΓ•­Q3†•­","Γ•­",36.12245785,"139.2180031",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218600900,11218,"[’Js",9,"¬–μ“cΓ•­Q4†•­","Γ•­",36.12216028,"139.2184329",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218601000,11218,"[’Js",10,"¬–μ“cΓ•­Q5†•­","Γ•­",36.12086737,"139.2265262",NA,NA,1,NA,NA,NA,0,NA,NA,NA
11218601100,11218,"[’Js",11,"¬–μ“cΓ•­Q6†•­","Γ•­",36.12086737,"139.2265262",NA,NA,1,NA,NA,NA,0,NA,NA,NA
