"JASID","自治体コード","遺跡番号","遺跡名","種類","所在地","時代","旧市番号","地図","経度","緯度","古墳"
14134003800,14134,"高津区No.38","下作延遺跡","集落跡","高津区下作延2-31","弥生　古墳　奈良　平安","津田山-42",51,139.605,35.59869,1
14134003900,14134,"高津区No.39","","散布地","高津区上作延722ほか","縄文　古墳　奈良　平安　中世","津田山-23",57,139.5875,35.59824,1
14134004100,14134,"高津区No.41","上作延南原遺跡","集落跡","高津区上作延796ほか","縄文　弥生　古墳　奈良　平安","宮崎-19",57,139.5895,35.59683,1
14134004200,14134,"高津区No.42","上作延南原古墳","古墳","高津区上作延814ほか","古墳","津田山-24",51,139.5914,35.59847,1
14134004300,14134,"高津区No.43","上作延南原遺跡","散布地","高津区上作延824ほか","縄文　弥生　古墳　奈良　平安","宮崎-18",57,139.5913,35.59736,1
14134005100,14134,"高津区No.51","下作延巳ノ谷遺跡・上作延南谷一遺跡","集落跡","高津区下作延4-51","縄文　弥生　古墳　奈良　平安","宮崎-7",51,139.6029,35.59716,1
14134005200,14134,"高津区No.52","久保台遺跡","集落跡","高津区末長1-6","縄文　弥生　古墳　奈良　平安","宮崎-1",51,139.6061,35.59564,1
14134005500,14134,"高津区No.55","久本桃之園横穴墓群","横穴墓","高津区久本1-13","古墳","末長-3",51,139.6107,35.5968,1
14134005600,14134,"高津区No.56","久本横穴墓群","横穴墓","高津区久本1-16","古墳","末長-4",51,139.6122,35.59651,1
14134005700,14134,"高津区No.57","末長久保台北遺跡","集落跡 貝塚","高津区末長1-1","縄文　弥生　古墳　奈良　平安","末長-5",51,139.6109,35.59495,1
14134006100,14134,"高津区No.61","末長姿見台遺跡","集落跡","高津区末長1-40","弥生　古墳　奈良","宮崎-4",52,139.6063,35.59256,1
14134006200,14134,"高津区No.62","法界塚古墳","古墳","高津区梶ヶ谷2-1-6","古墳","宮崎-22",52,139.6035,35.59109,1
14134006300,14134,"高津区No.63","清水谷古墳（１号墳）","古墳","高津区梶ヶ谷2-1-9","古墳","宮崎-23",52,139.603,35.59043,1
14134006400,14134,"高津区No.64","","散布地","高津区梶ヶ谷2-10","古墳","宮崎-24",52,139.603,35.58885,1
14134006500,14134,"高津区No.65","梶ヶ谷神明社上遺跡","集落跡","高津区梶ヶ谷4-14","弥生　古墳　奈良","宮崎-10",52,139.6021,35.58607,1
14134006600,14134,"高津区No.66","末長向台遺跡","集落跡","高津区末長1-41","縄文　古墳　奈良　平安","宮崎-5",52,139.6068,35.59048,1
14134006800,14134,"高津区No.68","西福寺古墳","古墳","高津区梶ヶ谷3-17","古墳","宮崎-6",52,139.6075,35.58604,1
14134006900,14134,"高津区No.69","大原遺跡・新作小高台遺跡","集落跡","高津区新作1-9","縄文　古墳　奈良　平安","末長-9",52,139.6107,35.58747,1
14134007000,14134,"高津区No.70","末長遺跡","集落跡","高津区末長2-25","弥生　古墳","末長-8",48,139.6135,35.58958,1
14134007400,14134,"高津区No.74","","散布地","高津区梶ヶ谷5-11","縄文　弥生　古墳　奈良　平安","馬絹-1",52,139.608,35.58331,1
14134007500,14134,"高津区No.75","","集落跡","高津区新作2-3ほか","縄文　弥生　古墳　奈良　平安","千年-13",48,139.6127,35.58323,1
14134007600,14134,"高津区No.76","井田中原追跡","集落跡 その他の墓","高津区蟹ヶ谷字池ノ里ほか","縄文　弥生　古墳","井田-13",49,139.6337,35.56293,1
14134007700,14134,"高津区No.77","新作二丁目遺跡","集落跡","高津区新作2-15ほか","縄文　弥生　古墳　奈良　平安","千年-14",48,139.6143,35.58289,1
14134007800,14134,"高津区No.78","新作古墳","古墳","高津区新作2-7","古墳","千年-20",48,139.6131,35.58283,1
14134008000,14134,"高津区No.80","新作八幡神社裏古墳","古墳","高津区新作3-6","古墳","末長-13",48,139.618,35.58513,1
14134008100,14134,"高津区No.81","間際根横穴墓群","横穴墓","高津区新作3-14ほか","古墳","末長-1",48,139.6182,35.58607,1
14134008200,14134,"高津区No.82","","散布地","高津区千年1243ほか","弥生　古墳","末長-17",48,139.6173,35.58298,1
14134008300,14134,"高津区No.83","千年-８遺跡","集落跡","高津区千年1177ほ","縄文　弥生　古墳　奈良　平安","千年-8",48,139.6188,35.58168,1
14134008400,14134,"高津区No.84","","横穴墓","川崎市高津区東野川2-13","古墳","久末-10",49,139.6143,35.56968,1
14134008500,14134,"高津区No.85","野川南耕地遺跡","集落跡","川崎市高津区東野川2-15","縄文　弥生　古墳　奈良　平安","久末-8",49,139.6148,35.56916,1
14134009300,14134,"高津区No.93","","横穴墓","高津区千年390付近","古墳","千年-3",49,139.6232,35.57968,1
14134009400,14134,"高津区No.94","千年伊勢山台古墳","古墳","高津区千年449","古墳","千年-4",49,139.6237,35.5787,1
14134009500,14134,"高津区No.95","千年蟻山遺跡・伊勢山台北遺跡・千年伊勢山台遺跡・伊勢山台東遺跡・影向寺南遺跡","官衙跡 集落跡","高津区千年520ほか","縄文　弥生　古墳　奈良　平安 中世","千年-5",49,139.6224,35.57739,1
14134009600,14134,"高津区No.96","下原宿遺跡","散布地","高津区千年300","縄文　弥生　古墳　奈良　平安","千年-6",49,139.6243,35.57575,1
14134009800,14134,"高津区No.98","子母口富士見台古墳","古墳","高津区子母口69","古墳","千年-7",49,139.6254,35.57437,1
14134009900,14134,"高津区No.99","子母口植之台遺跡","集落跡","高津区子母口113ほか","縄文　古墳　奈良　平安　中世","千年-23",49,139.6256,35.5739,1
14134010000,14134,"高津区No.100","子母口植之台遺跡・蓮乗院北遺跡","集落跡","高津区子母口135ほか","縄文　弥生　古墳　中世　近世","千年-1",49,139.6262,35.57233,1
14134010100,14134,"高津区No.101","子母口貝塚・子母口根方遺跡","集落跡","高津区子母口240ほか","縄文　弥生　古墳　奈良　平安","千年-2",49,139.6283,35.57222,1
14134010200,14134,"高津区No.102","明津古墳（水塚）","古墳","高津区明津183","古墳","井田-12",49,139.6341,35.56815,1
14134010300,14134,"高津区No.103","蟹ヶ谷横穴墓群","横穴墓","高津区蟹ヶ谷108ほか","古墳","井田-5・15",49,139.6347,35.56633,1
14134010400,14134,"高津区No.104","蟹ヶ谷古墳群","古墳","高津区蟹ヶ谷109","古墳","井田-6",42,139.6355,35.56596,1
14134010600,14134,"高津区No.106","末長久保台南遺跡","集落跡","高津区末長1-18","縄文　弥生　古墳　奈良　平安","宮崎-3",52,139.6089,35.59414,1
14134010700,14134,"高津区No.107","久末秋谷横穴墓","横穴墓","高津区久末676","古墳","久末-11",49,139.6186,35.56835,1
14134010800,14134,"高津区No.108","蟹ヶ谷横穴墓群 (３号穴）","横穴墓","高津区蟹ヶ谷111","古墳","井田-14",42,139.636,35.56616,1
14134010900,14134,"高津区No.109","鎗ヶ崎遺跡","集落跡","高津区梶ヶ谷2-14-1","古墳","宮崎-34",52,139.6017,35.58792,1
14134011000,14134,"高津区No.110","千年Ｂ地区横穴墓","横穴墓","高津区千年1117ほか","古墳","千年-25",49,139.6213,35.57984,1
14134011200,14134,"高津区No.112","","横穴墓","高津区千年112","古墳","千年-9",48,139.6204,35.58087,1
14134011300,14134,"高津区No.113","久本桃之園古墳","古墳","高津区久本1-14","古墳","末長-16",51,139.6108,35.59638,1
14134011400,14134,"高津区No.114","末長久保台古墳群","古墳","高津区末長2-25","縄文　古墳","末長-17",52,139.6115,35.59315,1
14134011700,14134,"高津区No.117","蟹ヶ谷西田原横穴墓群","横穴墓","高津区蟹ヶ谷209","古墳","久末-14",49,139.6305,35.56489,1
14134011800,14134,"高津区No.118","","横穴墓","高津区新作3-10-5ほか","古墳","千年-26",48,139.6142,35.58628,1
14134011900,14134,"高津区No.119","末長向台１号墳","古墳","高津区末長1-41","古墳","宮崎-39",52,139.6054,35.59109,1
14134012100,14134,"高津区No.121","久本山古墳","古墳","高津区久本1-16","古墳","末長-19",51,139.6118,35.59631,1
14134012200,14134,"高津区No.122","末長久保台古墳群","古墳","高津区久本2-12","古墳","末長-20",52,139.6122,35.59306,1
14134012400,14134,"高津区No.124","","散布地","高津区千年1123","縄文　古墳　奈良　平安","末長-21",48,139.6212,35.58065,1
14134012500,14134,"高津区No.125","","古墳","高津区梶ヶ谷5-10","縄文　古墳　奈良　平安","千年-31",52,139.6066,35.58425,1
14134012700,14134,"高津区No.127","","散布地","高津区久末1694ほか","古墳","久末-15",49,139.6232,35.5664,1
14134012800,14134,"高津区No.128","津田山久地横穴墓","横穴墓","高津区久地1-28","古墳","津田山-43",51,139.605,35.60579,1
14134012900,14134,"高津区No.129","津田山横穴墓群","横穴墓","高津区下作延7-12","古墳","津田山-44",51,139.6033,35.6042,1
14134013000,14134,"高津区No.130","緑ヶ丘霊園内遺跡","集落跡","高津区下作延2118","古墳","津田山-45",51,139.5916,35.60631,1
14134013100,14134,"高津区No.131","清水谷古墳(２号墳）","古墳","高津区梶ヶ谷2-1","古墳","宮崎-35",52,139.6039,35.5908,1
14134013500,14134,"高津区No.135","蟹ヶ谷四方之嶺横穴墓","横穴墓","高津区蟹ヶ谷277-1","古墳","久末-17",49,139.6315,35.56598,1
14134013600,14134,"高津区No.136","末長向台２号墳","古墳","高津区末長1-37","古墳","宮崎-38",52,139.6077,35.58932,1
14134013700,14134,"高津区No.137","末長向台３号墳","古墳","高津区末長1-43","古墳","宮崎-39",52,139.6063,35.59086,1
14134013800,14134,"高津区No.138","","散布地","高津区北野川6ほか","古墳　奈良　平安","千年-30",49,139.6216,35.57889,1
14134013900,14134,"高津区No.139","久地西前田耕地横穴墓群","横穴墓","高津区久地1-1","古墳","津田山-3",51,139.607,35.60492,1
14134014000,14134,"高津区No.140","緑ヶ丘霊園内南横穴古墳","横穴墓","高津区上作延76-1","古墳","津田山-21",57,139.59,35.60161,1
14134014100,14134,"高津区No.141","","横穴墓","高津区上作延88","古墳","津田山-22",51,139.5909,35.60145,1
14134014300,14134,"高津区No.143","末長向台４号墳","古墳","高津区末長1-38","古墳",",52,139.6079,35.59055,1
14134014400,14134,"高津区No.144","末長向台５号墳","古墳","高津区末長1-38","古墳",",52,139.6071,35.59067,1
14134014500,14134,"高津区No.145","","古墳","高津区北見方2-6","古墳",",46,139.6293,35.60137,1
14134014600,14134,"高津区No.146","末長向台６号墳","古墳","高津区末長1-41","古墳",",52,139.6062,35.5912,1
14134014800,14134,"高津区No.148","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安 中世","千年-11",49,139.6183,35.57945,1
14134015000,14134,"高津区No.150","","散布地","宮前区宮崎3-3-22ほか","縄文　古墳　奈良　平安","宮崎-15",52,139.5935,35.59211,1
14134015100,14134,"高津区No.151","蟹ヶ谷四方之嶺遺跡","狩場 集落跡","高津区蟹ヶ谷字四方之嶺220付近","縄文　弥生　古墳",",49,139.6312,35.56644,1
14136000100,14136,"宮前区No.1","野川２号墳","古墳","川崎市宮前区野川本町1-28","古墳","千年-21",48,139.6139,35.58141,1
14136000200,14136,"宮前区No.2","野川北耕地遺跡","集落跡","川崎市宮前区野川本町1-29","縄文　弥生　古墳　奈良　平安","千年-15",48,139.6146,35.58021,1
14136000300,14136,"宮前区No.3","野川古墳(1号墳）","古墳","川崎市宮前区野川本町1-30","古墳","千年-17",48,139.6146,35.57933,1
14136000500,14136,"宮前区No.5","影向寺遺跡・影向寺裏貝塚・影向寺台遺跡・影向寺北遺跡","社寺跡 集落跡 貝塚","川崎市宮前区野川本町3-4","縄文　弥生　古墳　奈良　平安　中世","千年-11",49,139.6188,35.5786,1
14136000600,14136,"宮前区No.6","野川神明社境内遺跡","集落跡","川崎市宮前区野川本町3-10","縄文　弥生　古墳　奈良　平安","千年-12",48,139.6185,35.57596,1
14136000700,14136,"宮前区No.7","野川東耕地遺跡","集落跡","川崎市宮前区野川野川本町2-20","縄文　弥生　古墳　奈良　平安","千年-18",53,139.6151,35.57469,1
14136000800,14136,"宮前区No.8","北根古墳","古墳","川崎市宮前区野川本町2-6","古墳","千年-22",48,139.613,35.57638,1
14136000900,14136,"宮前区No.9","十三菩提遺跡","集落跡 その他の墓","川崎市宮前区野川2345ほか","縄文　弥生　古墳","久末-9",53,139.61,35.56916,1
14136001000,14136,"宮前区No.10","十三菩提西遺跡","集落跡","川崎市宮前区野川2290ほか","縄文　弥生　古墳　奈良　平安","野川-1",54,139.6073,35.56762,1
14136001100,14136,"宮前区No.11","","散布地","川崎市宮前区西野川3-13","縄文　弥生　古墳　奈良　平安","野川-2",53,139.6058,35.5693,1
14136001200,14136,"宮前区No.12","","散布地","川崎市宮前区西野川3-12","縄文　弥生　古墳　奈良　平安","野川-3",53,139.6028,35.569,1
14136001600,14136,"宮前区No.16","有馬古墳","古墳","川崎市宮前区東有馬5-15ほか","古墳","野川-5",54,139.5947,35.56689,1
14136001800,14136,"宮前区No.18","野川古墳（３号墳）","古墳","川崎市宮前区西野川1-38","古墳","馬絹-17",53,139.6083,35.57785,1
14136002200,14136,"宮前区No.22","","散布地","川崎市宮前区野川3119ほか","縄文　弥生　古墳　奈良　平安","馬絹-18",53,139.6026,35.57518,1
14136002300,14136,"宮前区No.23","","散布地","川崎市宮前区西野川3-8","縄文　弥生　古墳　奈良　平安","馬絹-8",53,139.6034,35.57304,1
14136002700,14136,"宮前区No.27","","散布地","川崎市宮前区宮崎3-3-22ほか","縄文　古墳　奈良　平安","宮崎-15",52,139.5879,35.58863,1
14136002800,14136,"宮前区No.28","宮崎大塚古墳","古墳","川崎市宮前区宮崎175","古墳","宮崎-17",52,139.5972,35.59081,1
14136003000,14136,"宮前区No.30","馬絹古墳","古墳","川崎市宮前区馬絹5-21","古墳","馬絹-6",52,139.6014,35.5836,1
14136003500,14136,"宮前区No.35","","散布地","川崎市宮前区宮崎1-11ほか","古墳","宮崎-27",52,139.5936,35.58426,1
14136003600,14136,"宮前区No.36","","散布地","川崎市宮前区宮崎1-10ほか","縄文　弥生　古墳　奈良　平安","宮崎-33",52,139.5918,35.58506,1
14136003800,14136,"宮前区No.38","","散布地","川崎市宮前区馬絹1-15","古墳","有馬-7",58,139.5873,35.58143,1
14136003900,14136,"宮前区No.39","小台遺跡","集落跡","川崎市宮前区小台2-10","縄文　古墳","有馬-6",58,139.5841,35.58272,1
14136004500,14136,"宮前区No.45","東有馬一丁目遺跡・骨蔵器","集落跡 その他の墓","川崎市宮前区有馬3-4ほか","縄文　弥生　古墳　奈良　平安","馬絹-23",59,139.588,35.57774,1
14136006300,14136,"宮前区No.63","","散布地","川崎市宮前区小台1-10","縄文　弥生　古墳　奈良　平安","有馬-2",59,139.5792,35.58004,1
14136007500,14136,"宮前区No.75","東高根遺跡","集落跡","川崎市宮前区神木本町2-10","縄文　弥生　古墳　奈良　平安","五所塚-3",57,139.5864,35.60489,1
14136007800,14136,"宮前区No.78","","横穴墓","川崎市宮前区神木本町2-11","古墳","津田山-21",57,139.5876,35.60202,1
14136008300,14136,"宮前区No.83","東泉寺上遺跡","集落跡","川崎市宮前区平1-11","縄文　弥生　古墳　奈良　平安","五所塚-22",57,139.5786,35.60243,1
14136008400,14136,"宮前区No.84","","散布地","川崎市宮前区平1-10-39","縄文　古墳　奈良　平安","五所塚-23",57,139.5794,35.60205,1
14136009000,14136,"宮前区No.90","野川北耕地西遺跡","集落跡","川崎市宮前区野川本町1-14","縄文　弥生　古墳","千年-18",53,139.6127,35.58008,1
14136009900,14136,"宮前区No.99","長尾古墳","古墳","川崎市宮前区神木本町5-3","古墳","五所塚-7",57,139.5822,35.60007,1
14136010200,14136,"宮前区No.102","","散布地","川崎市宮前区神木本町4-18","縄文　弥生　古墳　奈良　平安","五所塚-11",57,139.5851,35.5973,1
14136010600,14136,"宮前区No.106","","散布地","川崎市宮前区神木2-9","縄文　弥生　古墳　奈良　平安","土橋-2",57,139.5818,35.59532,1
14136010700,14136,"宮前区No.107","","散布地","川崎市宮前区神木本町4-3-4ほか","縄文　弥生　古墳　奈良　平安","五所塚-10",57,139.5819,35.59786,1
14136010900,14136,"宮前区No.109","","散布地","川崎市宮前区平6-8ほか","縄文　弥生　古墳　奈良　平安","土橋-18",57,139.5772,35.59646,1
14136011700,14136,"宮前区No.117","","散布地","川崎市宮前区宮崎4-1ほか","縄文　弥生　古墳　奈良　平安","土橋-3",58,139.5863,35.59327,1
14136011900,14136,"宮前区No.119","","散布地","川崎市宮前区宮崎5-4-21ほか","古墳","宮崎-29",58,139.5878,35.59122,1
14136012000,14136,"宮前区No.120","","古墳","川崎市宮前区宮崎5-4ほか","古墳","宮崎-30",58,139.5887,35.59083,1
14136012700,14136,"宮前区No.127","土橋-４遺跡","散布地","川崎市宮前区宮前平2-12ほか","縄文　古墳　奈良　平安","土橋-4",58,139.5828,35.58765,1
14136013600,14136,"宮前区No.136","白井坂埴輪窯跡","生産遺跡","川崎市宮前区犬蔵1-1ほか","古墳","土橋-30",64,139.5659,35.59233,1
14136014000,14136,"宮前区No.140","","散布地","川崎市宮前区犬蔵2-16","縄文　弥生　古墳　奈良　平安","蔵敷-5",64,139.5629,35.58685,1
14136014500,14136,"宮前区No.145","","散布地","川崎市宮前区犬蔵2-22ほか","縄文　弥生　古墳","蔵敷-6",64,139.5598,35.58681,1
14136014900,14136,"宮前区No.149","","散布地","川崎市宮前区菅生1-12","縄文　弥生　古墳　奈良　平安","生田緑地-4",63,139.5568,35.60137,1
14136015000,14136,"宮前区No.150","","散布地","川崎市宮前区菅生1-9","縄文　弥生　古墳　奈良　平安","生田緑地-6",63,139.5533,35.60074,1
14136016200,14136,"宮前区No.162","菅生水沢遺跡Ｂ地点","集落跡","川崎市宮前区水沢1-1","縄文　古墳","蔵敷-11",64,139.5501,35.59098,1
14136016300,14136,"宮前区No.163","","散布地","川崎市宮前区水沢1-2ほか","縄文　弥生　古墳　奈良　平安","蔵敷-14",64,139.5475,35.58964,1
14136016600,14136,"宮前区No.166","菅生水沢遺跡Ｄ地点・Ｆ地点","集落跡","川崎市宮前区水沢1-1","縄文　弥生　古墳　奈良　平安","蔵敷-13",64,139.5469,35.59226,1
14136017100,14136,"宮前区No.171","潮見台遺跡Ｃ地点","散布地 その他の墓","川崎市宮前区潮見台2-38ほか","縄文　弥生　古墳　奈良　平安","稗原-3",69,139.5364,35.5946,1
14136017600,14136,"宮前区No.176","野川東耕地北遺跡","散布地","川崎市宮前区野川本町2-8","縄文　古墳　奈良　平安","千年-24",48,139.6146,35.57685,1
14136017900,14136,"宮前区No.179","","散布地","川崎市宮前区野川本町2-7","縄文　古墳　奈良　平安","千年-28",48,139.6135,35.5768,1
14136018000,14136,"宮前区No.180","","散布地","川崎市宮前区西野川1-15","縄文　弥生　古墳　奈良　平安","馬絹-7",53,139.601,35.57612,1
14136018200,14136,"宮前区No.182","野川西耕地遺跡","集落跡","川崎市宮前区野川3013","縄文　古墳","馬絹-30",53,139.5991,35.57428,1
14136018400,14136,"宮前区No.184","","散布地","川崎市宮前区平2-19","古墳","五所塚-42",57,139.5713,35.60214,1
14136019300,14136,"宮前区No.193","","散布地","高津区上作延722ほか","縄文　古墳　奈良　平安　中世","津田山-23",57,139.5865,35.5972,1
14136019400,14136,"宮前区No.194","","散布地","川崎市宮前区馬絹1-19","古墳","―",58,139.5857,35.58257,1
14135000200,14135,"多摩区No.2","下原遺跡","集落跡","川崎市多摩区長尾7-12","縄文　弥生　古墳　奈良　平安","五所塚-2",56,139.5848,35.60665,1
14135000300,14135,"多摩区No.3","新林遺跡","集落跡","川崎市多摩区長尾7-29ほか","縄文　弥生　古墳　奈良　平安","五所塚-20",57,139.5808,35.60597,1
14135000400,14135,"多摩区No.4","長尾台遺跡・長尾台北遺跡","集落跡","川崎市多摩区長尾6-11","縄文　弥生　古墳　奈良　平安","五所塚-15",56,139.5806,35.60804,1
14135000700,14135,"多摩区No.7","大師穴","横穴墓","川崎市多摩区長尾3-10","古墳","五所塚-12",56,139.5762,35.60926,1
14135001400,14135,"多摩区No.14","登戸富士塚","古墳","川崎市多摩区登戸2919","古墳","宿河原-1",62,139.5683,35.61574,1
14135001500,14135,"多摩区No.15","生田長者穴横穴墓群","横穴墓","川崎市多摩区枡形6-1ほか","古墳","登戸-1",62,139.5632,35.61357,1
