"JASID","自治体コード","遺跡番号","ふりがな","遺跡名","所在地","時代","種別","主な遺構/概要","主な出土品","経度","緯度","近代"
13110000300,13110,"3","ひかわいせき","氷川遺跡","目黒区 大橋二丁目","［旧石器時代］[縄文時代（早期〜後期）][弥生時代（前期〜後期）][古墳時代][奈良時代][平安時代][中世][近世]［近代］","集落 その他（軍施設）","[縄文時代]土坑　小穴　炉穴　陥穴　[弥生時代〜古墳時代]竪穴住居跡　堀立柱建物跡　土坑　小穴　[平安時代]火葬墓　溝　[近世]溝　土坑　小穴　［近代］煉瓦構造物","縄文土器　剥片　打製石斧　石鏃　スタンプ形石器　磨石　石皿　弥生土器　弥生時代末〜古墳時代初期土器　金属製品　土製品　奈良時代須恵器　平安時代土器　瓦　板状鉄製品　中近世陶磁器　釘　鎹　銭貨　近代陶磁器　ガラス製品　金属製品　銭貨　?　煉瓦",139.6875316,35.65337917,"D"
13110000800,13110,"8","ひがしやまかいづかいせき","東山貝塚遺跡","目黒区 東山二丁目　東山三丁目","[旧石器時代][縄文時代（早期〜晩期）][弥生時代（後期）][古墳時代][平安時代][中世][近世][近代]","集落　貝塚　その他（軍施設）","[旧石器時代]礫群　石器ブロック　[縄文時代]竪穴住居跡　土坑　土壙　土器埋設遺構　落し穴　木杭列　植物遺存体集中　小穴　柱穴群　[弥生時代]竪穴住居跡　溝　土坑　[古墳時代]土坑　[中世]溝　[近世]溝　土坑　［近代］地下式遺構　煉瓦構造物　溝","縄文土器　土偶　土製円盤　土器片錘　打製石斧　磨製石斧　弥生土器　古墳時代土器　陶磁器　細石刃　尖頭器　剥片　角錐状石器　削器　石鏃　敲石　石皿　垂飾　掻器　凹石　磨石　砥石　スタンプ形石器　石剣　石錐　石棒　土版　土製勾玉　耳栓　土錘　土玉　弭形角製品　ヤス状刺突具　骨針　浮子 （平安時代）　瓦　（近代）陶磁器　ガラス製品　鉄製品",139.6866739,35.64782322,"D"
13110004700,13110,"47","おおはしいせき","大橋遺跡","目黒区 大橋二丁目","[旧石器時代][縄文時代（草創期〜晩期）][弥生時代（後期）][古墳時代][平安時代][中世][近世][近代]","集落　その他（軍施設）","[旧石器時代]石器集中　礫集中部　[縄文時代]住居　集石　炉穴　土坑　小穴　埋甕　土器敷き遺構　[弥生時代][古墳時代]住居　[平安時代]火葬墓　[中世]土坑　[近世]溝　小穴　[近代]煉瓦構造物","ナイフ形石器　角錐状石器　剥片　礫器　縄文土器　打斧　磨斧　耳栓　有舌尖頭器　石鏃　掻器　石匙　石皿　石棒　磨石　敲石　土製円盤　けつ状耳飾　土偶　弥生土器　陶磁器　銭貨　彫刻刀形石器　管状土錘　土師器　中世土器　瓦　（近世）陶磁器　金属製品　銭貨　(近代)陶磁器　金属製品　ガラス製品　煉瓦",139.684373,35.65446715,"D"
13110005000,13110,"50","ちゃやざかいせき","茶屋坂遺跡","目黒区 中目黒二丁目","[旧石器時代][近世][近代]","包蔵地・その他（用水　軍施設）","[旧石器時代]礫群　[近世]用水遺構　[近代]用水遺構　煉瓦構造物","ナイフ形石器　陶磁器　鉄釘　煙管　泥面子　銭貨　[近代]磁器　煉瓦",139.705872,35.640827,"D"
13110005300,13110,"53","かわらけづかいせき","土器塚遺跡","目黒区 大橋二丁目　駒場一丁目　駒場二丁目","[旧石器時代][縄文時代（中期）][弥生時代（後期）][近世][近代]","集落　その他（軍施設）","[縄文時代]土坑　落とし穴　小穴　焼土　[弥生時代]住居　掘立柱建物跡　環濠　道路状遺構　[近世]土壙　溝状遺構　小穴　区画溝　土坑・柱穴列　[近代]煉瓦構造物　地下式遺構","[旧石器時代]石刃　ナイフ形石器　剥片 [縄文時代]縄文土器　打製石斧　土器片錘　石鏃　スタンプ形石器　石錘 [弥生時代]弥生土器　土製品　砥石　土製品　石鏃　双角有孔土製品　土製勾玉　土玉　ガラス小玉　炭化種子 [近世]陶磁器　火打ち石 [近代]陶磁器　ガラス製品　金属製品　銭貨",139.6816957,35.65566243,"D"
13110005600,13110,"56","すげかりいせき","菅刈遺跡","目黒区 青葉台二丁目","[縄文時代（前期〜中期）][中世][近世][近代]","包蔵地・屋敷跡・その他（庭園）","[縄文時代]ピット　[中世]土坑　[近世]溝状遺構　池　ピット　[近代]池跡　滝跡　屋敷跡","縄文土器　打斧　陶磁器　?器　[近代]木製品",139.6939523,35.65030619,"D"
13112008600,13112,"86","さくらぎいせき","桜木遺跡","世田谷区 桜一丁目","[旧石器時代][縄文時代（早期〜後期）][弥生時代（中期）][古墳時代][平安][その他（近代）]","集落","","縄文土器 石器 貝斧",139.6412,35.64488,"D"
13112020100,13112,"201","きへいやまいせき","騎兵山遺跡","世田谷区 池尻四丁目","[縄文時代（早期・中期）][古墳時代][近世][近代]","集落","[縄文時代]炉穴 住居 ピット [古墳時代]住居 [近世]建物基礎","縄文土器 陶磁器",139.679939,35.65312672,"D"
13115007600,13115,"76","むかいのはらいせき","向ノ原遺跡","杉並区 久我山二丁目","[旧石器時代][縄文時代（早期〜中期）][中世][近世][近代]","集落","[旧石器時代]ユニット　礫群　[縄文時代]集石　炉穴　土坑","ナイフ形石器　尖頭器　角錐状石器　台形様石器　掻器　彫器　縄文土器　打斧　磨斧　局部磨斧　礫器　石槍　石鏃　掻器　彫器　石錘　石皿　磨石　スタンプ形石器　石核",139.6043231,35.68376139,"D"
13115018800,13115,"188","てきがいそう（このえふみまろてい）いせき","荻外荘（近衞文麿邸）遺跡","杉並区 荻窪二丁目","縄文　その他（近代）","包蔵地　その他（邸宅）","[近代]池掘り込み、護岸、コンクリート製建物基礎、砂利敷遺構（車回し）、斜面地土留め、コンクリート構造物、瓦組遺構、建物基礎、コンクリート製浄化槽、石組構造物、煉瓦遺構","縄文土器、陶磁器、瓦、タイル、土管、碍子、煉瓦、ガラス製品、金属製品",139.622321,35.69898747,"D"
13117003200,13117,"32","たばたふどうさかいせき","田端不動坂遺跡","北区 田端一丁目","[縄文時代（前期）][弥生時代（中期〜後期）][古墳時代][奈良時代][平安時代][中世][近世][近代]","集落","[縄文時代]住居址　[弥生時代][古墳時代]住居址　方形周溝墓　掘立柱建物址　土坑　[奈良時代][平安時代]住居址　掘立柱建物址　ピット　道路状遺構　溝址　[平安時代]住居址　柵列　[中世][近世]道路址　溝址　[近代]胞衣埋納遺構　[時代不明]住居　土坑　溝","縄文土器　弥生土器　土師器　須恵器　陶器（灰釉）　支脚　石皿　鉄器　帯金具　青銅鏡　銅鏃　玉類",139.7624359,35.73559222,"D"
13119011200,13119,"112","かがいっちょうめいせき","加賀一丁目遺跡","板橋区 加賀一丁目　 板橋四丁目","[旧石器][縄文時代(早・前)][弥生時代][古墳時代][奈良時代][近世]その他（近代）","集落　包蔵地　屋敷　その他（陸軍火薬製造所跡、庭園）","[旧石器]石器ブロック　炭化物集中く　[縄文時代]土坑　ピット　包含層　[古墳時代][奈良時代]竪穴建物跡　[中世・近世]地下式坑　土坑　[近代]建物基礎、土塁、三和土、擁壁","ナイフ形石器　角錐状石器　スクレイパー　縄文土器　弥生土器　土師器　須恵器　陶磁器　土師質土器　土製品　ガラス製品　鉄製品　石製品　敷瓦　コンクリート煉瓦　U字溝、石製品　煉瓦　耐火煉瓦",139.7201931,35.75469412,"D"
13201069704,13201,"97-4","うらじゅくいーちくいせき","裏宿E地区遺跡","八王子市 元八王子二丁目","[近世]［近代］","包蔵地","[近世]溝状遺構","陶磁器　瓦質陶器　砥石　鉄製品　墓石",139.2756932,35.66144711,"D"
13201103600,13201,"1036","はちおうじいりょうけいむしょいせき","八王子医療刑務所遺跡","八王子市 子安町三丁目","[その他（近代）]","その他（医療刑務所）","[近代]建物基礎","レンガ　瓦　ガラス瓶",139.3363126,35.65028435,"D"
13209054500,13209,"545","とばいせき","戸場遺跡","町田市 金井町","[縄文時代（早期〜前期）][奈良時代][近世][近代]","集落","[縄文時代]住居　炉穴　土坑　[奈良時代]住居　[近世]炭焼窯　道路状遺構","縄文土器　石器　土師器　陶器",139.4700667,35.57432887,"D"
13215003000,13215,"30","ほんだけじゅうたくあと","本田家住宅跡","国立市 谷保","[縄文][近世][近代]","包蔵地　屋敷","[近世]礎石　[近世〜近代]建物基礎　カマド　イロリ　炉","[縄文]土器　[近世]陶磁器、土器、金属製品、石製品、ガラス製品　[近代]瓦、陶磁器",139.448281,35.67891029,"D"
13220002800,13220,"28","たまこだい14いせき","多摩湖第14遺跡","東大和市 多摩湖二丁目","[縄文時代］[平安時代][その他（近代）]","包蔵地・その他（鍛冶炉）","[近代]近代炉跡・近代鍛冶炉","打斧　土師器　須恵器　犬釘　丸釘　近代磁器　鎹",139.4180601,35.76466357,"D"
13220006000,13220,"60","めぐりだやつひがしいせき","廻田谷ツ東遺跡","東大和市 湖畔一丁目","[縄文時代][奈良時代][平安時代][近代]","包蔵地・その他（炭焼窯）","近世根切溝　近代炭焼窯　溝","縄文土器　打斧　土師器　須恵器　近代陶磁器　金属製品",139.4326857,35.75925892,"D"
